dataset,disease,method,title,samples
GSE71841,RA,"Methylation profiling by array","Illumina HumanMethylation450 BeadChip (HumanMethylation450_15017482)",24
GSE72509,SLE,"Expression profiling by high throughput sequencing","The Ro60 autoantigen binds endogenous retroelements and regulates inflammatory gene expression	Illumina HiSeq 2500 (Homo sapiens)",117
GSE7451	,SjS,"Expression profiling by array","Salivary proteomic and genomic biomarkers for primary Sjgren's syndrome	[HG-U133_Plus_2] Affymetrix Human Genome U133 Plus 2.0 Array",20
GSE77298,RA,"Expression profiling by array","Disease-Regulated Gene Therapy with Anti-Inflammatory Interleukin-10 Under the Control of the CXCL10 Promoter for the Treatment of Rheumatoid Arthritis	[HG-U133_Plus_2] Affymetrix Human Genome U133 Plus 2.0 Array",23
GSE80183,SLE,"Expression profiling by high throughput sequencing","RNA-seq Analysis Reveals Unique Transcriptome Signatures in Systemic Lupus Erythematosus Patients with Distinct Autoantibody Specificities.	Illumina HiSeq 2000 (Homo sapiens)",16
GSE82221,SLE,"Expression profiling by array","Methylation profiling by genome tiling array		Illumina HumanHT-12 V4.0 expression beadchip, Illumina HumanMethylation450 BeadChip (HumanMethylation450_15017482)",110
GSE84844,SjS,"Expression profiling by array","Multiomic disease signatures converge to cytotoxic CD8 T cells in primary Sjgren's syndrome	[HG-U133_Plus_2] Affymetrix Human Genome U133 Plus 2.0 Array",60
GSE87095,RA,"Methylation profiling by array","Epigenome-wide association study of rheumatoid arthritis identifies differentially methylated loci in B cells	Illumina HumanMethylation450 BeadChip (HumanMethylation450_15017482)",122
GSE89408,RA,"Expression profiling by high throughput sequencing","CD40L-Dependent Pathway Is Active at Various Stages of Rheumatoid Arthritis Disease Progression	Illumina HiSeq 2000 (Homo sapiens)",218
GSE90081,RA,"Expression profiling by high throughput sequencing","Discovery of new candidate genes for rheumatoid arthritis through integration of genetic association data with expression pathway analysis.	Illumina HiSeq 2000 (Homo sapiens)",24
GSE93683,SjS,"Expression profiling by array","Multiomic disease signatures converge to cytotoxic CD8 T cells in primary Sjgren's syndrome	[HG-U133_Plus_2] Affymetrix Human Genome U133 Plus 2.0 Array",48
GSE95065,SSc,"Expression profiling by array","[HG-U133A_2] Affymetrix Human Genome U133A 2.0 Array (HGU133A2 Hs ENTREZG 19.0.0)",33
